plate	cycle	well	tile
2	6	A2	237
2	6	A2	238
2	6	A2	239
2	6	A2	240
2	6	A2	241
2	6	A2	242
2	6	A2	243
2	6	A2	244
2	6	A2	245
2	6	A2	246
2	6	A2	247
2	6	A2	248
2	6	A2	249
2	6	A2	250
2	6	A2	251
2	6	A2	252
2	6	A2	253
2	6	A2	254
2	6	A2	255
2	6	A2	256
2	6	A2	257
2	6	A2	258
2	6	A2	259
2	6	A2	260
2	6	A2	261
2	6	A2	262
2	6	A2	263
2	6	A2	264
2	6	A2	265
2	6	A2	266
2	6	A2	267
2	6	A2	268
2	6	A2	269
2	6	A2	270
2	6	A2	271
2	6	A2	272
2	6	A2	273
2	6	A2	274
2	6	A2	275
2	6	A2	276
2	6	A2	277
2	6	A2	278
2	6	A2	279
2	6	A2	280
2	6	A2	281
2	6	A2	282
2	6	A2	283
2	6	A2	284
2	6	A2	285
2	6	A2	286
2	6	A2	287
2	6	A2	288
2	6	A2	289
2	6	A2	290
2	6	A2	291
2	6	A2	292
2	6	A2	293
2	6	A2	294
2	6	A2	295
2	6	A2	296
2	6	A2	297
2	6	A2	298
2	6	A2	299
2	6	A2	300
2	6	A2	301
2	6	A2	302
2	6	A2	303
2	6	A2	304
2	6	A2	305
2	6	A2	306
2	6	A2	307
2	6	A2	308
2	6	A2	309
2	6	A2	310
2	6	A2	311
2	6	A2	312
2	6	A2	313
2	6	A2	314
2	6	A2	315
2	6	A2	316
2	6	A2	317
2	6	A2	318
2	6	A2	319
2	6	A2	320
2	6	A2	321
2	6	A2	322
2	6	A2	323
2	6	A2	324
2	6	A2	325
2	6	A2	326
2	6	A2	327
2	6	A2	328
2	6	A2	329
2	6	A2	330
2	6	A2	331
2	6	A2	332
2	6	A3	0
2	6	A3	1
2	6	A3	2
2	6	A3	3
2	6	A3	4
2	6	A3	5
2	6	A3	6
2	6	A3	7
2	6	A3	8
2	6	A3	9
2	6	A3	10
2	6	A3	11
2	6	A3	12
2	6	A3	13
2	6	A3	14
2	6	A3	15
2	6	A3	16
2	6	A3	17
2	6	A3	18
2	6	A3	19
2	6	A3	20
2	6	A3	21
2	6	A3	22
2	6	A3	23
2	6	A3	24
2	6	A3	25
2	6	A3	26
2	6	A3	27
2	6	A3	28
2	6	A3	29
2	6	A3	30
2	6	A3	31
2	6	A3	32
2	6	A3	33
2	6	A3	34
2	6	A3	35
2	6	A3	36
2	6	A3	37
2	6	A3	38
2	6	A3	39
2	6	A3	40
2	6	A3	41
2	6	A3	42
2	6	A3	43
2	6	A3	44
2	6	A3	45
2	6	A3	46
2	6	A3	47
2	6	A3	48
2	6	A3	49
2	6	A3	50
2	6	A3	51
2	6	A3	52
2	6	A3	53
2	6	A3	54
2	6	A3	55
2	6	A3	56
2	6	A3	57
2	6	A3	58
2	6	A3	59
2	6	A3	60
2	6	A3	61
2	6	A3	62
2	6	A3	63
2	6	A3	64
2	6	A3	65
2	6	A3	66
2	6	A3	67
2	6	A3	68
2	6	A3	69
2	6	A3	70
2	6	A3	71
2	6	A3	72
2	6	A3	73
2	6	A3	74
2	6	A3	75
2	6	A3	76
2	6	A3	77
2	6	A3	78
2	6	A3	79
2	6	A3	80
2	6	A3	81
2	6	A3	82
2	6	A3	83
2	6	A3	84
2	6	A3	85
2	6	A3	86
2	6	A3	87
2	6	A3	88
2	6	A3	89
2	6	A3	90
2	6	A3	91
2	6	A3	92
2	6	A3	93
2	6	A3	94
2	6	A3	95
2	6	A3	96
2	6	A3	97
2	6	A3	98
2	6	A3	99
2	6	A3	100
2	6	A3	101
2	6	A3	102
2	6	A3	103
2	6	A3	104
2	6	A3	105
2	6	A3	106
2	6	A3	107
2	6	A3	108
2	6	A3	109
2	6	A3	110
2	6	A3	111
2	6	A3	112
2	6	A3	113
2	6	A3	114
2	6	A3	115
2	6	A3	116
2	6	A3	117
2	6	A3	118
2	6	A3	119
2	6	A3	120
2	6	A3	121
2	6	A3	122
2	6	A3	123
2	6	A3	124
2	6	A3	125
2	6	A3	126
2	6	A3	127
2	6	A3	128
2	6	A3	129
2	6	A3	130
2	6	A3	131
2	6	A3	132
2	6	A3	133
2	6	A3	134
2	6	A3	135
2	6	A3	136
2	6	A3	137
2	6	A3	138
2	6	A3	139
2	6	A3	140
2	6	A3	141
2	6	A3	142
2	6	A3	143
2	6	A3	144
2	6	A3	145
2	6	A3	146
2	6	A3	147
2	6	A3	148
2	6	A3	149
2	6	A3	150
2	6	A3	151
2	6	A3	152
2	6	A3	153
2	6	A3	154
2	6	A3	155
2	6	A3	156
2	6	A3	157
2	6	A3	158
2	6	A3	159
2	6	A3	160
2	6	A3	161
2	6	A3	162
2	6	A3	163
2	6	A3	164
2	6	A3	165
2	6	A3	166
2	6	A3	167
2	6	A3	168
2	6	A3	169
2	6	A3	170
2	6	A3	171
2	6	A3	172
2	6	A3	173
2	6	A3	174
2	6	A3	175
2	6	A3	176
2	6	A3	177
2	6	A3	178
2	6	A3	179
2	6	A3	180
2	6	A3	181
2	6	A3	182
2	6	A3	183
2	6	A3	184
2	6	A3	185
2	6	A3	186
2	6	A3	187
2	6	A3	188
2	6	A3	189
2	6	A3	190
2	6	A3	191
2	6	A3	192
2	6	A3	193
2	6	A3	194
2	6	A3	195
2	6	A3	196
2	6	A3	197
2	6	A3	198
2	6	A3	199
2	6	A3	200
2	6	A3	201
2	6	A3	202
2	6	A3	203
2	6	A3	204
2	6	A3	205
2	6	A3	206
2	6	A3	207
2	6	A3	208
2	6	A3	209
2	6	A3	210
2	6	A3	211
2	6	A3	212
2	6	A3	213
2	6	A3	214
2	6	A3	215
2	6	A3	216
2	6	A3	217
2	6	A3	218
2	6	A3	219
2	6	A3	220
2	6	A3	221
2	6	A3	222
2	6	A3	223
2	6	A3	224
2	6	A3	225
2	6	A3	226
2	6	A3	227
2	6	A3	228
2	6	A3	229
2	6	A3	230
2	6	A3	231
2	6	A3	232
2	6	A3	233
2	6	A3	234
2	6	A3	235
2	6	A3	236
2	6	A3	237
2	6	A3	238
2	6	A3	239
2	6	A3	240
2	6	A3	241
2	6	A3	242
2	6	A3	243
2	6	A3	244
2	6	A3	245
2	6	A3	246
2	6	A3	247
2	6	A3	248
2	6	A3	249
2	6	A3	250
2	6	A3	251
2	6	A3	252
2	6	A3	253
2	6	A3	254
2	6	A3	255
2	6	A3	256
2	6	A3	257
2	6	A3	258
2	6	A3	259
2	6	A3	260
2	6	A3	261
2	6	A3	262
2	6	A3	263
2	6	A3	264
2	6	A3	265
2	6	A3	266
2	6	A3	267
2	6	A3	268
2	6	A3	269
2	6	A3	270
2	6	A3	271
2	6	A3	272
2	6	A3	273
2	6	A3	274
2	6	A3	275
2	6	A3	276
2	6	A3	277
2	6	A3	278
2	6	A3	279
2	6	A3	280
2	6	A3	281
2	6	A3	282
2	6	A3	283
2	6	A3	284
2	6	A3	285
2	6	A3	286
2	6	A3	287
2	6	A3	288
2	6	A3	289
2	6	A3	290
2	6	A3	291
2	6	A3	292
2	6	A3	293
2	6	A3	294
2	6	A3	295
2	6	A3	296
2	6	A3	297
2	6	A3	298
2	6	A3	299
2	6	A3	300
2	6	A3	301
2	6	A3	302
2	6	A3	303
2	6	A3	304
2	6	A3	305
2	6	A3	306
2	6	A3	307
2	6	A3	308
2	6	A3	309
2	6	A3	310
2	6	A3	311
2	6	A3	312
2	6	A3	313
2	6	A3	314
2	6	A3	315
2	6	A3	316
2	6	A3	317
2	6	A3	318
2	6	A3	319
2	6	A3	320
2	6	A3	321
2	6	A3	322
2	6	A3	323
2	6	A3	324
2	6	A3	325
2	6	A3	326
2	6	A3	327
2	6	A3	328
2	6	A3	329
2	6	A3	330
2	6	A3	331
2	6	A3	332
2	6	B1	0
2	6	B1	1
2	6	B1	2
2	6	B1	3
2	6	B1	4
2	6	B1	5
2	6	B1	6
2	6	B1	7
2	6	B1	8
2	6	B1	9
2	6	B1	10
2	6	B1	11
2	6	B1	12
2	6	B1	13
2	6	B1	14
2	6	B1	15
2	6	B1	16
2	6	B1	17
2	6	B1	18
2	6	B1	19
2	6	B1	20
2	6	B1	21
2	6	B1	22
2	6	B1	23
2	6	B1	24
2	6	B1	25
2	6	B1	26
2	6	B1	27
2	6	B1	28
2	6	B1	29
2	6	B1	30
2	6	B1	31
2	6	B1	32
2	6	B1	33
2	6	B1	34
2	6	B1	35
2	6	B1	36
2	6	B1	37
2	6	B1	38
2	6	B1	39
2	6	B1	40
2	6	B1	41
2	6	B1	42
2	6	B1	43
2	6	B1	44
2	6	B1	45
2	6	B1	46
2	6	B1	47
2	6	B1	48
2	6	B1	49
2	6	B1	50
2	6	B1	51
2	6	B1	52
2	6	B1	53
2	6	B1	54
2	6	B1	55
2	6	B1	56
2	6	B1	57
2	6	B1	58
2	6	B1	59
2	6	B1	60
2	6	B1	61
2	6	B1	62
2	6	B1	63
2	6	B1	64
2	6	B1	65
2	6	B1	66
2	6	B1	67
2	6	B1	68
2	6	B1	69
2	6	B1	70
2	6	B1	71
2	6	B1	72
2	6	B1	73
2	6	B1	74
2	6	B1	75
2	6	B1	76
2	6	B1	77
2	6	B1	78
2	6	B1	79
2	6	B1	80
2	6	B1	81
2	6	B1	82
2	6	B1	83
2	6	B1	84
2	6	B1	85
2	6	B1	86
2	6	B1	87
2	6	B1	88
2	6	B1	89
2	6	B1	90
2	6	B1	91
2	6	B1	92
2	6	B1	93
2	6	B1	94
2	6	B1	95
2	6	B1	96
2	6	B1	97
2	6	B1	98
2	6	B1	99
2	6	B1	100
2	6	B1	101
2	6	B1	102
2	6	B1	103
2	6	B1	104
2	6	B1	105
2	6	B1	106
2	6	B1	107
2	6	B1	108
2	6	B1	109
2	6	B1	110
2	6	B1	111
2	6	B1	112
2	6	B1	113
2	6	B1	114
2	6	B1	115
2	6	B1	116
2	6	B1	117
2	6	B1	118
2	6	B1	119
2	6	B1	120
2	6	B1	121
2	6	B1	122
2	6	B1	123
2	6	B1	124
2	6	B1	125
2	6	B1	126
2	6	B1	127
2	6	B1	128
2	6	B1	129
2	6	B1	130
2	6	B1	131
2	6	B1	132
2	6	B1	133
2	6	B1	134
2	6	B1	135
2	6	B1	136
2	6	B1	137
2	6	B1	138
2	6	B1	139
2	6	B1	140
2	6	B1	141
2	6	B1	142
2	6	B1	143
2	6	B1	144
2	6	B1	145
2	6	B1	146
2	6	B1	147
2	6	B1	148
2	6	B1	149
2	6	B1	150
2	6	B1	151
2	6	B1	152
2	6	B1	153
2	6	B1	154
2	6	B1	155
2	6	B1	156
2	6	B1	157
2	6	B1	158
2	6	B1	159
2	6	B1	160
2	6	B1	161
2	6	B1	162
2	6	B1	163
2	6	B1	164
2	6	B1	165
2	6	B1	166
2	6	B1	167
2	6	B1	168
2	6	B1	169
2	6	B1	170
2	6	B1	171
2	6	B1	172
2	6	B1	173
2	6	B1	174
2	6	B1	175
2	6	B1	176
2	6	B1	177
2	6	B1	178
2	6	B1	179
2	6	B1	180
2	6	B1	181
2	6	B1	182
2	6	B1	183
2	6	B1	184
2	6	B1	185
2	6	B1	186
2	6	B1	187
2	6	B1	188
2	6	B1	189
2	6	B1	190
2	6	B1	191
2	6	B1	192
2	6	B1	193
2	6	B1	194
2	6	B1	195
2	6	B1	196
2	6	B1	197
2	6	B1	198
2	6	B1	199
2	6	B1	200
2	6	B1	201
2	6	B1	202
2	6	B1	203
2	6	B1	204
2	6	B1	205
2	6	B1	206
2	6	B1	207
2	6	B1	208
2	6	B1	209
2	6	B1	210
2	6	B1	211
2	6	B1	212
2	6	B1	213
2	6	B1	214
2	6	B1	215
2	6	B1	216
2	6	B1	217
2	6	B1	218
2	6	B1	219
2	6	B1	220
2	6	B1	221
2	6	B1	222
2	6	B1	223
2	6	B1	224
2	6	B1	225
2	6	B1	226
2	6	B1	227
2	6	B1	228
2	6	B1	229
2	6	B1	230
2	6	B1	231
2	6	B1	232
2	6	B1	233
2	6	B1	234
2	6	B1	235
2	6	B1	236
2	6	B1	237
2	6	B1	238
2	6	B1	239
2	6	B1	240
2	6	B1	241
2	6	B1	242
2	6	B1	243
2	6	B1	244
2	6	B1	245
2	6	B1	246
2	6	B1	247
2	6	B1	248
2	6	B1	249
2	6	B1	250
2	6	B1	251
2	6	B1	252
2	6	B1	253
2	6	B1	254
2	6	B1	255
2	6	B1	256
2	6	B1	257
2	6	B1	258
2	6	B1	259
2	6	B1	260
2	6	B1	261
2	6	B1	262
2	6	B1	263
2	6	B1	264
2	6	B1	265
2	6	B1	266
2	6	B1	267
2	6	B1	268
2	6	B1	269
2	6	B1	270
2	6	B1	271
2	6	B1	272
2	6	B1	273
2	6	B1	274
2	6	B1	275
2	6	B1	276
2	6	B1	277
2	6	B1	278
2	6	B1	279
2	6	B1	280
2	6	B1	281
2	6	B1	282
2	6	B1	283
2	6	B1	284
2	6	B1	285
2	6	B1	286
2	6	B1	287
2	6	B1	288
2	6	B1	289
2	6	B1	290
2	6	B1	291
2	6	B1	292
2	6	B1	293
2	6	B1	294
2	6	B1	295
2	6	B1	296
2	6	B1	297
2	6	B1	298
2	6	B1	299
2	6	B1	300
2	6	B1	301
2	6	B1	302
2	6	B1	303
2	6	B1	304
2	6	B1	305
2	6	B1	306
2	6	B1	307
2	6	B1	308
2	6	B1	309
2	6	B1	310
2	6	B1	311
2	6	B1	312
2	6	B1	313
2	6	B1	314
2	6	B1	315
2	6	B1	316
2	6	B1	317
2	6	B1	318
2	6	B1	319
2	6	B1	320
2	6	B1	321
2	6	B1	322
2	6	B1	323
2	6	B1	324
2	6	B1	325
2	6	B1	326
2	6	B1	327
2	6	B1	328
2	6	B1	329
2	6	B1	330
2	6	B1	331
2	6	B1	332
2	6	B2	0
2	6	B2	1
2	6	B2	2
2	6	B2	3
2	6	B2	4
2	6	B2	5
2	6	B2	6
2	6	B2	7
2	6	B2	8
2	6	B2	9
2	6	B2	10
2	6	B2	11
2	6	B2	12
2	6	B2	13
2	6	B2	14
2	6	B2	15
2	6	B2	16
2	6	B2	17
2	6	B2	18
2	6	B2	19
2	6	B2	20
2	6	B2	21
2	6	B2	22
2	6	B2	23
2	6	B2	24
2	6	B2	25
2	6	B2	26
2	6	B2	27
2	6	B2	28
2	6	B2	29
2	6	B2	30
2	6	B2	31
2	6	B2	32
2	6	B2	33
2	6	B2	34
2	6	B2	35
2	6	B2	36
2	6	B2	37
2	6	B2	38
2	6	B2	39
2	6	B2	40
2	6	B2	41
2	6	B2	42
2	6	B2	43
2	6	B2	44
2	6	B2	45
2	6	B2	46
2	6	B2	47
2	6	B2	48
2	6	B2	49
2	6	B2	50
2	6	B2	51
2	6	B2	52
2	6	B2	53
2	6	B2	54
2	6	B2	55
2	6	B2	56
2	6	B2	57
2	6	B2	58
2	6	B2	59
2	6	B2	60
2	6	B2	61
2	6	B2	62
2	6	B2	63
2	6	B2	64
2	6	B2	65
2	6	B2	66
2	6	B2	67
2	6	B2	68
2	6	B2	69
2	6	B2	70
2	6	B2	71
2	6	B2	72
2	6	B2	73
2	6	B2	74
2	6	B2	75
2	6	B2	76
2	6	B2	77
2	6	B2	78
2	6	B2	79
2	6	B2	80
2	6	B2	81
2	6	B2	82
2	6	B2	83
2	6	B2	84
2	6	B2	85
2	6	B2	86
2	6	B2	87
2	6	B2	88
2	6	B2	89
2	6	B2	90
2	6	B2	91
2	6	B2	92
2	6	B2	93
2	6	B2	94
2	6	B2	95
2	6	B2	96
2	6	B2	97
2	6	B2	98
2	6	B2	99
2	6	B2	100
2	6	B2	101
2	6	B2	102
2	6	B2	103
2	6	B2	104
2	6	B2	105
2	6	B2	106
2	6	B2	107
2	6	B2	108
2	6	B2	109
2	6	B2	110
2	6	B2	111
2	6	B2	112
2	6	B2	113
2	6	B2	114
2	6	B2	115
2	6	B2	116
2	6	B2	117
2	6	B2	118
2	6	B2	119
2	6	B2	120
2	6	B2	121
2	6	B2	122
2	6	B2	123
2	6	B2	124
2	6	B2	125
2	6	B2	126
2	6	B2	127
2	6	B2	128
2	6	B2	129
2	6	B2	130
2	6	B2	131
2	6	B2	132
2	6	B2	133
2	6	B2	134
2	6	B2	135
2	6	B2	136
2	6	B2	137
2	6	B2	138
2	6	B2	139
2	6	B2	140
2	6	B2	141
2	6	B2	142
2	6	B2	143
2	6	B2	144
2	6	B2	145
2	6	B2	146
2	6	B2	147
2	6	B2	148
2	6	B2	149
2	6	B2	150
2	6	B2	151
2	6	B2	152
2	6	B2	153
2	6	B2	154
2	6	B2	155
2	6	B2	156
2	6	B2	157
2	6	B2	158
2	6	B2	159
2	6	B2	160
2	6	B2	161
2	6	B2	162
2	6	B2	163
2	6	B2	164
2	6	B2	165
2	6	B2	166
2	6	B2	167
2	6	B2	168
2	6	B2	169
2	6	B2	170
2	6	B2	171
2	6	B2	172
2	6	B2	173
2	6	B2	174
2	6	B2	175
2	6	B2	176
2	6	B2	177
2	6	B2	178
2	6	B2	179
2	6	B2	180
2	6	B2	181
2	6	B2	182
2	6	B2	183
2	6	B2	184
2	6	B2	185
2	6	B2	186
2	6	B2	187
2	6	B2	188
2	6	B2	189
2	6	B2	190
2	6	B2	191
2	6	B2	192
2	6	B2	193
2	6	B2	194
2	6	B2	195
2	6	B2	196
2	6	B2	197
2	6	B2	198
2	6	B2	199
2	6	B2	200
2	6	B2	201
2	6	B2	202
2	6	B2	203
2	6	B2	204
2	6	B2	205
2	6	B2	206
2	6	B2	207
2	6	B2	208
2	6	B2	209
2	6	B2	210
2	6	B2	211
2	6	B2	212
2	6	B2	213
2	6	B2	214
2	6	B2	215
2	6	B2	216
2	6	B2	217
2	6	B2	218
2	6	B2	219
2	6	B2	220
2	6	B2	221
2	6	B2	222
2	6	B2	223
2	6	B2	224
2	6	B2	225
2	6	B2	226
2	6	B2	227
2	6	B2	228
2	6	B2	229
2	6	B2	230
2	6	B2	231
2	6	B2	232
2	6	B2	233
2	6	B2	234
2	6	B2	235
2	6	B2	236
2	6	B2	237
2	6	B2	238
2	6	B2	239
2	6	B2	240
2	6	B2	241
2	6	B2	242
2	6	B2	243
2	6	B2	244
2	6	B2	245
2	6	B2	246
2	6	B2	247
2	6	B2	248
2	6	B2	249
2	6	B2	250
2	6	B2	251
2	6	B2	252
2	6	B2	253
2	6	B2	254
2	6	B2	255
2	6	B2	256
2	6	B2	257
2	6	B2	258
2	6	B2	259
2	6	B2	260
2	6	B2	261
2	6	B2	262
2	6	B2	263
2	6	B2	264
2	6	B2	265
2	6	B2	266
2	6	B2	267
2	6	B2	268
2	6	B2	269
2	6	B2	270
2	6	B2	271
2	6	B2	272
2	6	B2	273
2	6	B2	274
2	6	B2	275
2	6	B2	276
2	6	B2	277
2	6	B2	278
2	6	B2	279
2	6	B2	280
2	6	B2	281
2	6	B2	282
2	6	B2	283
2	6	B2	284
2	6	B2	285
2	6	B2	286
2	6	B2	287
2	6	B2	288
2	6	B2	289
2	6	B2	290
2	6	B2	291
2	6	B2	292
2	6	B2	293
2	6	B2	294
2	6	B2	295
2	6	B2	296
2	6	B2	297
2	6	B2	298
2	6	B2	299
2	6	B2	300
2	6	B2	301
2	6	B2	302
2	6	B2	303
2	6	B2	304
2	6	B2	305
2	6	B2	306
2	6	B2	307
2	6	B2	308
2	6	B2	309
2	6	B2	310
2	6	B2	311
2	6	B2	312
2	6	B2	313
2	6	B2	314
2	6	B2	315
2	6	B2	316
2	6	B2	317
2	6	B2	318
2	6	B2	319
2	6	B2	320
2	6	B2	321
2	6	B2	322
2	6	B2	323
2	6	B2	324
2	6	B2	325
2	6	B2	326
2	6	B2	327
2	6	B2	328
2	6	B2	329
2	6	B2	330
2	6	B2	331
2	6	B2	332
2	6	B3	0
2	6	B3	1
2	6	B3	2
2	6	B3	3
2	6	B3	4
2	6	B3	5
2	6	B3	6
2	6	B3	7
2	6	B3	8
2	6	B3	9
2	6	B3	10
2	6	B3	11
2	6	B3	12
2	6	B3	13
2	6	B3	14
2	6	B3	15
2	6	B3	16
2	6	B3	17
2	6	B3	18
2	6	B3	19
2	6	B3	20
2	6	B3	21
2	6	B3	22
2	6	B3	23
2	6	B3	24
2	6	B3	25
2	6	B3	26
2	6	B3	27
2	6	B3	28
2	6	B3	29
2	6	B3	30
2	6	B3	31
2	6	B3	32
2	6	B3	33
2	6	B3	34
2	6	B3	35
2	6	B3	36
2	6	B3	37
2	6	B3	38
2	6	B3	39
2	6	B3	40
2	6	B3	41
2	6	B3	42
2	6	B3	43
2	6	B3	44
2	6	B3	45
2	6	B3	46
2	6	B3	47
2	6	B3	48
2	6	B3	49
2	6	B3	50
2	6	B3	51
2	6	B3	52
2	6	B3	53
2	6	B3	54
2	6	B3	55
2	6	B3	56
2	6	B3	57
2	6	B3	58
2	6	B3	59
2	6	B3	60
2	6	B3	61
2	6	B3	62
2	6	B3	63
2	6	B3	64
2	6	B3	65
2	6	B3	66
2	6	B3	67
2	6	B3	68
2	6	B3	69
2	6	B3	70
2	6	B3	71
2	6	B3	72
2	6	B3	73
2	6	B3	74
2	6	B3	75
2	6	B3	76
2	6	B3	77
2	6	B3	78
2	6	B3	79
2	6	B3	80
2	6	B3	81
2	6	B3	82
2	6	B3	83
2	6	B3	84
2	6	B3	85
2	6	B3	86
2	6	B3	87
2	6	B3	88
2	6	B3	89
2	6	B3	90
2	6	B3	91
2	6	B3	92
2	6	B3	93
2	6	B3	94
2	6	B3	95
2	6	B3	96
2	6	B3	97
2	6	B3	98
2	6	B3	99
2	6	B3	100
2	6	B3	101
2	6	B3	102
2	6	B3	103
2	6	B3	104
2	6	B3	105
2	6	B3	106
2	6	B3	107
2	6	B3	108
2	6	B3	109
2	6	B3	110
2	6	B3	111
2	6	B3	112
2	6	B3	113
2	6	B3	114
2	6	B3	115
2	6	B3	116
2	6	B3	117
2	6	B3	118
2	6	B3	119
2	6	B3	120
2	6	B3	121
2	6	B3	122
2	6	B3	123
2	6	B3	124
2	6	B3	125
2	6	B3	126
2	6	B3	127
2	6	B3	128
2	6	B3	129
2	6	B3	130
2	6	B3	131
2	6	B3	132
2	6	B3	133
2	6	B3	134
2	6	B3	135
2	6	B3	136
2	6	B3	137
2	6	B3	138
2	6	B3	139
2	6	B3	140
2	6	B3	141
2	6	B3	142
2	6	B3	143
2	6	B3	144
2	6	B3	145
2	6	B3	146
2	6	B3	147
2	6	B3	148
2	6	B3	149
2	6	B3	150
2	6	B3	151
2	6	B3	152
2	6	B3	153
2	6	B3	154
2	6	B3	155
2	6	B3	156
2	6	B3	157
2	6	B3	158
2	6	B3	159
2	6	B3	160
2	6	B3	161
2	6	B3	162
2	6	B3	163
2	6	B3	164
2	6	B3	165
2	6	B3	166
2	6	B3	167
2	6	B3	168
2	6	B3	169
2	6	B3	170
2	6	B3	171
2	6	B3	172
2	6	B3	173
2	6	B3	174
2	6	B3	175
2	6	B3	176
2	6	B3	177
2	6	B3	178
2	6	B3	179
2	6	B3	180
2	6	B3	181
2	6	B3	182
2	6	B3	183
2	6	B3	184
2	6	B3	185
2	6	B3	186
2	6	B3	187
2	6	B3	188
2	6	B3	189
2	6	B3	190
2	6	B3	191
2	6	B3	192
2	6	B3	193
2	6	B3	194
2	6	B3	195
2	6	B3	196
2	6	B3	197
2	6	B3	198
2	6	B3	199
2	6	B3	200
2	6	B3	201
2	6	B3	202
2	6	B3	203
2	6	B3	204
2	6	B3	205
2	6	B3	206
2	6	B3	207
2	6	B3	208
2	6	B3	209
2	6	B3	210
2	6	B3	211
2	6	B3	212
2	6	B3	213
2	6	B3	214
2	6	B3	215
2	6	B3	216
2	6	B3	217
2	6	B3	218
2	6	B3	219
2	6	B3	220
2	6	B3	221
2	6	B3	222
2	6	B3	223
2	6	B3	224
2	6	B3	225
2	6	B3	226
2	6	B3	227
2	6	B3	228
2	6	B3	229
2	6	B3	230
2	6	B3	231
2	6	B3	232
2	6	B3	233
2	6	B3	234
2	6	B3	235
2	6	B3	236
2	6	B3	237
2	6	B3	238
2	6	B3	239
2	6	B3	240
2	6	B3	241
2	6	B3	242
2	6	B3	243
2	6	B3	244
2	6	B3	245
2	6	B3	246
2	6	B3	247
2	6	B3	248
2	6	B3	249
2	6	B3	250
2	6	B3	251
2	6	B3	252
2	6	B3	253
2	6	B3	254
2	6	B3	255
2	6	B3	256
2	6	B3	257
2	6	B3	258
2	6	B3	259
2	6	B3	260
2	6	B3	261
2	6	B3	262
2	6	B3	263
2	6	B3	264
2	6	B3	265
2	6	B3	266
2	6	B3	267
2	6	B3	268
2	6	B3	269
2	6	B3	270
2	6	B3	271
2	6	B3	272
2	6	B3	273
2	6	B3	274
2	6	B3	275
2	6	B3	276
2	6	B3	277
2	6	B3	278
2	6	B3	279
2	6	B3	280
2	6	B3	281
2	6	B3	282
2	6	B3	283
2	6	B3	284
2	6	B3	285
2	6	B3	286
2	6	B3	287
2	6	B3	288
2	6	B3	289
2	6	B3	290
2	6	B3	291
2	6	B3	292
2	6	B3	293
2	6	B3	294
2	6	B3	295
2	6	B3	296
2	6	B3	297
2	6	B3	298
2	6	B3	299
2	6	B3	300
2	6	B3	301
2	6	B3	302
2	6	B3	303
2	6	B3	304
2	6	B3	305
2	6	B3	306
2	6	B3	307
2	6	B3	308
2	6	B3	309
2	6	B3	310
2	6	B3	311
2	6	B3	312
2	6	B3	313
2	6	B3	314
2	6	B3	315
2	6	B3	316
2	6	B3	317
2	6	B3	318
2	6	B3	319
2	6	B3	320
2	6	B3	321
2	6	B3	322
2	6	B3	323
2	6	B3	324
2	6	B3	325
2	6	B3	326
2	6	B3	327
2	6	B3	328
2	6	B3	329
2	6	B3	330
2	6	B3	331
2	6	B3	332
2	7	A1	0
2	7	A1	1
2	7	A1	2
2	7	A1	3
2	7	A1	4
2	7	A1	5
2	7	A1	6
2	7	A1	7
2	7	A1	8
2	7	A1	9
2	7	A1	10
2	7	A1	11
2	7	A1	12
2	7	A1	13
2	7	A1	14
2	7	A1	15
2	7	A1	16
2	7	A1	17
2	7	A1	18
2	7	A1	19
2	7	A1	20
2	7	A1	21
2	7	A1	22
2	7	A1	23
2	7	A1	24
2	7	A1	25
2	7	A1	26
2	7	A1	27
2	7	A1	28
2	7	A1	29
2	7	A1	30
2	7	A1	31
2	7	A1	32
2	7	A1	33
2	7	A1	34
2	7	A1	35
2	7	A1	36
2	7	A1	37
2	7	A1	38
2	7	A1	39
2	7	A1	40
2	7	A1	41
2	7	A1	42
2	7	A1	43
2	7	A1	44
2	7	A1	45
2	7	A1	46
2	7	A1	47
2	7	A1	48
2	7	A1	49
2	7	A1	50
2	7	A1	51
2	7	A1	52
2	7	A1	53
2	7	A1	54
2	7	A1	55
2	7	A1	56
2	7	A1	57
2	7	A1	58
2	7	A1	59
2	7	A1	60
2	7	A1	61
2	7	A1	62
2	7	A1	63
2	7	A1	64
2	7	A1	65
2	7	A1	66
2	7	A1	67
2	7	A1	68
2	7	A1	69
2	7	A1	70
2	7	A1	71
2	7	A1	72
2	7	A1	73
2	7	A1	74
2	7	A1	75
2	7	A1	76
2	7	A1	77
2	7	A1	78
2	7	A1	79
2	7	A1	80
2	7	A1	81
2	7	A1	82
2	7	A1	83
2	7	A1	84
2	7	A1	85
2	7	A1	86
2	7	A1	87
2	7	A1	88
2	7	A1	89
2	7	A1	90
2	7	A1	91
2	7	A1	92
2	7	A1	93
2	7	A1	94
2	7	A1	95
2	7	A1	96
2	7	A1	97
2	7	A1	98
2	7	A1	99
2	7	A1	100
2	7	A1	101
2	7	A1	102
2	7	A1	103
2	7	A1	104
2	7	A1	105
2	7	A1	106
2	7	A1	107
2	7	A1	108
2	7	A1	109
2	7	A1	110
2	7	A1	111
2	7	A1	112
2	7	A1	113
2	7	A1	114
2	7	A1	115
2	7	A1	116
2	7	A1	117
2	7	A1	118
2	7	A1	119
2	7	A1	120
2	7	A1	121
2	7	A1	122
2	7	A1	123
2	7	A1	124
2	7	A1	125
